[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 2 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_2_20260226_213126.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 14102
[INFO] Peer socket listening on port 14202
[INFO] Fault socket listening on port 14302
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R2] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R2] state=leader leader=2 term=1 cov=0.5%/0.5%
[R2] state=leader leader=2 term=1 cov=3.1%/13.5%
[R2] state=leader leader=2 term=1 cov=5.7%/26.0%
[R2] state=leader leader=2 term=1 cov=8.9%/35.9%
[R2] state=leader leader=2 term=1 cov=11.5%/44.8%
[R2] state=leader leader=2 term=1 cov=12.0%/48.4%
[R2] state=leader leader=2 term=1 cov=12.0%/52.1%
[R2] state=leader leader=2 term=1 cov=12.0%/54.2%
[R2] state=leader leader=2 term=1 cov=12.0%/56.2%
[R2] state=leader leader=2 term=1 cov=12.0%/58.3%
[R2] state=leader leader=2 term=1 cov=12.0%/58.3%
[R2] state=leader leader=2 term=1 cov=12.0%/59.4%
[R2] state=leader leader=2 term=1 cov=12.0%/62.5%
[R2] state=leader leader=2 term=1 cov=12.0%/65.6%
[R2] state=leader leader=2 term=1 cov=12.0%/70.3%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R2] state=leader leader=2 term=1 cov=12.0%/78.6%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
